temperature,humidity,moisture,label
24.8,73.0,42,1
23.8,70.0,48,1
24.5,76.0,36,1
24.5,74.0,39,1
25.8,81.0,99,0
24.5,75.0,39,1
24.5,81.0,82,0
24.5,75.0,28,2
24.8,73.0,70,0
23.4,73.0,15,2
24.5,76.0,40,1
23.8,70.0,49,1
24.5,77.0,72,0
24.5,76.0,39,1
24.5,75.0,29,2
24.5,73.0,0,2
24.8,69.0,38,1
24.5,76.0,36,1
24.5,77.0,0,2
24.1,69.0,44,1
24.5,77.0,85,0
24.1,73.0,44,1
24.5,73.0,32,2
24.1,73.0,0,2
26.2,78.0,39,1
26.2,72.0,100,0
28.0,72.0,81,0
25.8,72.0,100,0
26.2,70.0,88,0
24.5,77.0,99,0
24.8,78.0,72,0
24.5,74.0,40,1
24.5,76.0,36,1
24.1,73.0,0,2
25.3,73.0,70,0
23.8,73.0,0,2
24.5,76.0,40,1
27.6,69.0,85,0
24.5,73.0,32,2
26.8,69.0,82,0
24.1,73.0,0,2
23.4,73.0,34,2
23.8,70.0,48,1
24.1,69.0,44,1
25.8,72.0,100,0
24.5,77.0,88,0
25.3,73.0,79,0
24.5,75.0,39,1
24.5,73.0,0,2
24.5,76.0,0,2
24.5,73.0,15,2
27.6,69.0,84,0
23.4,73.0,0,2
24.5,73.0,20,2
24.5,74.0,40,1
24.9,69.0,37,1
26.2,73.0,100,0
24.5,81.0,81,0
25.8,69.0,37,1
24.5,73.0,32,2
24.5,73.0,0,2
24.5,75.0,43,1
24.5,76.0,37,1
25.8,69.0,37,1
24.5,74.0,86,0
24.8,83.0,0,2
24.0,70.0,51,1
24.5,73.0,0,2
24.5,74.0,21,2
24.5,79.0,40,1
24.5,69.0,44,1
24.1,73.0,0,2
24.8,73.0,37,1
24.1,73.0,26,2
26.6,72.0,47,1
26.2,69.0,81,0
24.5,73.0,0,2
24.5,79.0,75,0
24.5,73.0,13,2
24.5,75.0,39,1
25.3,73.0,76,0
24.5,73.0,0,2
24.8,73.0,42,1
24.5,78.0,74,0
24.5,75.0,41,1
27.1,84.0,81,0
24.5,73.0,34,2
24.5,74.0,0,2
24.5,79.0,74,0
25.3,73.0,71,0
25.8,72.0,99,0
23.4,71.0,16,2
24.8,80.0,72,0
24.5,80.0,75,0
24.5,76.0,38,1
24.1,73.0,41,1
23.4,73.0,39,1
26.2,80.0,39,1
24.5,77.0,82,0
24.5,76.0,40,1
26.7,76.0,100,0
25.8,81.0,99,0
23.8,70.0,48,1
24.5,75.0,39,1
26.2,73.0,100,0
24.5,77.0,96,0
24.5,73.0,13,2
24.8,73.0,70,0
24.8,73.0,70,0
24.5,76.0,37,1
24.5,73.0,32,2
24.5,73.0,0,2
24.8,74.0,86,0
26.7,86.0,81,0
24.1,69.0,35,1
24.1,73.0,28,2
24.1,73.0,22,2
23.8,73.0,28,2
24.1,73.0,29,2
24.5,73.0,0,2
24.5,74.0,40,1
24.5,76.0,36,1
25.3,69.0,38,1
24.5,73.0,0,2
24.5,77.0,100,0
24.5,76.0,20,2
26.2,73.0,100,0
